後	前tshian5肢/後肢1
	八pa珍1 敝pi2帚千tshian金tsin/敝pi2帚自珍1 珍貴1 珍1  珍2  珍3  珍惜si51 珍羞1 珍珠1 珍重1 珍視1 珍攝1 珍珠米1 奇tshi5珍異i2寶1 山珍海味1 逼pi真1 不pu2辨pian2真假1 返璞phu5歸真1 當tang2真1  當tang2真2  當tang2…真1 頂真1 廬lu5山真面目1 真龍天thian子·1 果真1 真空1 較tsiau2真兒1 清tshing真教tsiau21 真情tshing51 千tshian真萬uan2確1 真詮1 真摯1 真1  真2  真3  真4  真5  真6  真理1 真正1 真除1 真實1 真書1 天thian真1  天thian真2  認…真1 真知灼見tsian21 真人實事1 歸真反璞phu5/反璞phu5歸真1 歸真反璞phu5/反璞phu5歸真1 真吃人1 真偽雜tsa5糅1 認真1  認真2  清tshing真寺1 賽sai2真的1 針鼻pi5兒1 針砭pian1 頂針1 指南針1 針灸→1 針黹1 扎針1 針1  針2  針(兒)3  針鼻pi5(兒)1 針對1 針灸1 打針1 松針1 秧iang針1 針線sian2笸1 頂針兒1 毛mau5線sian2針1 大ta2頭針1 繡花hua針1 針錐1 撞針1 紉針1 磁針1 針眼1 偵探than21 偵1 偵察1 楨榦kan21 楨1 楨基tsi1 斟酒1 斟1 斟酌1 斟上1 胗兒1 貞1  貞2  貞3  貞女1 貞卦kua21 忠貞1 堅tsian貞不pu2屈1 振振1 振振1 砧1 砧板1 砧木1 鐵砧1 診1 湞水1 椹1 溱1 溱溱1 溱溱1 獉狉phi1 瑊1 榛1 榛狉phi1 榛莽1 榛榛1 榛榛1 榛仁(兒)1 榛子·1 甄1  甄2  甄拔pa51 甄別1 禎祥siang51 蓁1 蓁茂mau21 蓁蓁1 蓁蓁1 禛1 箴1  箴2  箴言ian51 臻1 漸tsian2臻佳tsia境tsing21 日臻完uan5善1 鱵1
	鑌pin/賓pin鐵1 鐵餅1 鐵皮phi51 鐵片phian2子·1 洋iang5鐵片phian21 鐵鎝ta1 打鐵1 鐵1  鐵2  鐵3  鐵4  鐵5  鐵6  鐵7  鐵8  鐵馬1 鐵搭/鎝ta1 鐵路lu21 鐵匠tsiang21 鐵扦tshian1 鐵拳1 鐵心sin1  鐵心sin2  鐵…心sin3  鐵嘴1 馬口鐵1 鐵案an2如山1 削siau鐵如泥ni51 鐵絲籠1 鋼kang鐵1 鐵蒺tsi5藜1 鉛tshian鐵1 鐵圈1 斬釘ting截鐵1 鐵砧1 鑄鐵1 鐵紗1 生鐵1 熟鐵1 磁鐵1 鐵絲1 鐵索橋tshiau51 鐵絲網1 房帖(兒)1 帖子·1 帖兒1 換huan2帖1 字帖兒1 貼1 貼…心sin1 鐵gia5tshian1
更	更/更要iau21
	扒pa脫·1  扒pa脫·2  擺脫1 撇脫1 脫髮1 脫兔thu21 脫1  脫2  脫3  脫4  脫5  脫6  脫7  脫8  脫皮phi51 脫逃thau51 脫漏1 脫離li51 脫落1 脫口1 脫空1 脫節1 脫手1 脫誤u21 走脫1 推脫1 脫…肛kang/疘kang1 脫疘kang1 開khai脫1 解脫1 金tsin蟬脫殼1 臨lin5陣脫逃thau51 掙/脫1 掙脫1 超脫1 折脫(兒)1 洒脫1 灑脫1 脫榫1 穎脫1 脫穎而出1 托1 托盤1 和ho5盤托出1 托1  托2  托3  托病ping21 托墨1 托故ku21 托詞兒1 烘…托1 寄tsi2托1 槍tshiang托子·1 落托1 襯托1 烏u托邦pang1 委托1 餺飥1 踢thi裏拖囉1 拖1  拖2  拖3  拖4  拖5  拖6  拖7  拖把1 拖沓1 拖拉la1 拖欠tshian21 拖鞋1 拖延ian51 拖油瓶phing51 拖泥ni5帶tai2水1 它1  它2  托the/腮sai1 推托/託1 佗1 挩1 託1  託2  託3  託4  託5  託病ping21 託…夢1 託…福1 託大ta21 託故ku21 託辭1 寄tsi2託1 請託1 委託1 推託1 囑託1 轉託1
呼	熱乎hu乎hu/熱呼hu呼hu1
轂	kiat8ku轆·lu2(/轂轆·lu2/kiat8ku轤/骨ku碌·lu2)1
慇	殷in勤tshin5/慇in懃tshin51
秘	祕pi2/秘mi2魯1
	不pu2僅1 僅1  僅2  僅3  僅4  僅5  僅夠1 僅可1 僅僅1 僅僅1 僅…才tshai5能…1 僅足tsu5餬hu5口1 絕無u5僅有1 不pu2打緊1 緊扣1 捆緊1 緊急tsi51 緊1  緊2  緊3  緊4  緊5  緊6  緊7  緊8  緊9  緊繃·1 緊鄰lin51 緊張1 緊自1 緊湊1 緊似1 緊要iau21 緊巴pa巴pa1 緊梆pang梆pang1 緊繃繃1 緊貼著1 緊跟著1 緊箍ku箍ku1 緊靠khau2著1 緊緊的1 緊緊的1 緊身兒1 抓緊1 吃緊1 煞緊1 手緊1 束緊1 最要iau2緊1 緊縮1 鬆緊帶tai21 嚴ian5緊1 飢/饑tsi饉1 饑tsi饉1 巹1 合ho5巹1 堇1 sing31 墐1  墐2  廑1 槿1 殣1 瑾瑜1 儘1  儘2  儘3  儘4  儘量liang21 儘夠1 儘顧ku21 儘管1 儘先sian1 儘著1 儘讓1 儘溜頭兒1 儘早不pu2儘晚1 儘早不pu2儘晚1 錦1  錦2  錦繡1 什錦1 錦上添thian花hua1 素su2十錦1 素su2什錦1 錦紋un51 謹1  謹2  謹敕1 謹飭1 謹愿1 覲1
貼	俯首帖/貼耳1
結	見tsian2＋結果詞1
	杜tu2鵑1 杜tu2鵑窩1 身毒tu51 娟娟1 娟娟1 娟秀1 嬋娟1 悁1 捐1  捐2  捐3  捐棄tshi21 捐錢tshian51 捐軀1 募捐1 上…捐1 捐輸1 涓1  涓2  涓滴ti1 涓吉tsi51 涓涓1 涓涓1 圈1 圈暑氣tshi21 朘1 鐫1  鐫2  鐫碑1 鐫刻kho21 鐫級tsi51 鐫黜1 蠲1 蠲免1 蠲體1
	圍嘴兒1 香siang煙ian嘴1 要iau2嘴兒2  要iau2嘴兒1  碎嘴子·1 說溜了嘴1 薄片phian2子·嘴1 嘴觭tsi角兒1 嘴甜thian5心sin苦1 撤嘴吧pa1 嘴岔兒/子·1 嘴啃地ti21 嘴把式·1 嘴吧pa吧pa1 張嘴1 撅嘴1 接嘴1 努/nioo嘴1 抿嘴1 貧phin5嘴1 嘴穩1 嘴嚴ian51 嘴碎3  嘴碎2  嘴碎1  嘴敞1 嘴饞1 嘴勤tshin51 嘴巧1 嘴勁tsing21 嘴強tsiang21 嘴尖tsian1 嘴急tsi51 嘴快khuai21 嘴乖kuai1 嘴臉1 嘴懶1 嘴笨1 嘴吧1 嘴3  嘴2  嘴1  嘬嘴1 咂tsa嘴兒2  咂tsa嘴兒1  齜牙ia5咧嘴1 滋嘴兒1 繞嘴1 耍嘴皮phi5子·1 山嘴兒1 饞嘴1 嘴巴pa1 巴pa嗒·ta2嘴1 尖tsian嘴薄舌1 齙pau嘴兒1 拌pan2嘴1 辯pan2嘴1 癟嘴兒1 撇嘴1 貧phin5嘴1  貧phin5嘴2  貧phin5嘴3  貧phin5嘴薄/pau5舌1 頻phin5嘴1 打牙ia5磨嘴兒1 巴pa嗒嘴1 豆嘴(兒)1 鬥嘴(兒)1 地ti2嘴1 頂嘴1 堵嘴1 多嘴1 拙嘴鈍tun2舌1 偷嘴1 燙thang2嘴1 鐵嘴1 舔嘴1 吐嘴兒1 奶嘴1 努/nioo嘴兒1 溜了嘴1 零ling5嘴(兒)1 趕嘴1 快khuai2嘴兒1 忌tsi2口/忌tsi2嘴1 忌tsi2嘴1 強tsiang2嘴1 噘…嘴1 噘嘴兒1 嘴欠tshian21 親tshin嘴1 搶嘴1 掌嘴1 爭嘴1 拙嘴笨舌1 插嘴1 茶壺hu5嘴兒1 吵嘴1 抽嘴吧pa1 攙嘴1 水1 觜1
	薄澣我衣i1 緩頰tsia51 遲緩1 舒緩1 迂緩1
一	一i2波未平phing5，一i2波又起1 弱水三san千tshian，只取一i2瓢phiau5飲1 一i5背拉la/一i5揹拉la1 一i5串/一i嘟tu嚕lu(北方)1 一i2紮tsa/一i2把兒/一i2捆兒1 一i2紮tsa/一i2把兒/一i2捆兒1 一i2←一i1 有一i5步pu2，沒一i5步pu21 有一i2搭ta，沒一i2搭ta1 有一i2餐tshan，沒一i2餐tshan1
	舶來lai5品1 補品1 品1  品2  品3  品評phing51 品格ko51 妙品1 物u2品1 品題thi51 品種1 神品1 商品1 贈品1 詞品1 殘tshan5品1 絲織品1 逸i2品1 品學兼tsian優1 樣iang2品1 pun31
	詩翁1 醉翁之意i2不pu5在tsai2酒1 塞sai2翁失馬1 翁1  翁2  翁3  翁姑ku1 翁仲1 老翁1 ( )1 嗡1 嗡嗡1  嗡嗡1  嗡嗡2  嗡嗡2  滃江tsiang1 1 1 鶲1
	包pau治1 治標piau1 調thiau5治1 統治1 根治1 情tshing5治1 治1  治(兒)2  治3  治4  治1 治飽1 治病ping21 治國1 治蝗1 治裝1 治世1 治水1 治罪1 治喪sang1 治餓o21 處治1 不pu5治之症1 長治久安an1 卒tsu5告kau2不pu5治1 政治1 別致1 標piau致1 羅致1 景致1 屈致1 致1  致2  致3  致4  致富1 致力li21 致賀ho21 致函han51 致…辭1 致意i21 大ta2致1 情tshing5致1 興sing2致1 一i5致1  一i5致2  以致1 張致1 雅致1 韻致1 如法炮phau5製1 調thiau5製1 製1  製2  製3  製4  製圖thu51 製造tsau21 釀製1 裁tshai5製1 忿騺1 騺1 聞un5風而至1 懇至1 仁至義i2盡tsin21 麇至1 至1  至2  至3  至交tsiau1 至今tsin1 至親tshin1 至少1 至於1  至於2  冬至1 夏sia2至1 周至1 以至1 不pu5至於1 從古至今tsin1 由南至北1 朝發夕si2至1 繼tsi2踵而至1 甚至(於)1 至高kau無u5二1 大ta2軍掩至1 大ta2智若愚1 理智1 機tsi智1 見tsian2仁見tsian2智1 智1  智2  智3  智囊1 智慧1  智慧2  智齒1 智識1 鬥智1 才tsai5智1 智者樂iau2水1 不pu5智之舉1 足tsu5智多謀1 智者千tshian慮必pi2有一i2失1 神智1 智育1 大ta2智大ta2勇1 抵制1 控制1 節制1 出奇tshi5制勝1 牽tshian制1 鉗tshian5制1 箝tshian5制1 強tshiang5制1 強制1 制止1 制1  制2  制3  制服1 制定ting21 制度tu21 制衡1 制限sian21 制作1 制裁tshai51 幣pi2制1 兵ping制1 斷tuan2制1 守…制1 壓ia制1 專制1 創制1 柔能制剛kang1 宰制1 遏o2制1 抑i2制1 添thian置1 購置1 不pu5置可否1 棄tshi2置1 置1  置2  置3  置4  置5  置產1 置郵1 布pu2置1 裝置1 設置1 置之不pu2理1 置若無u5聞un51 難置可否1 位置1  位置2  停thing5滯1 滯1 滯泥ni21 滯留1 滯銷siau1 滯胃1 沾滯1 遲滯1 濡滯1 痔tham71 痔瘺1 痔1 立li2志1 勵li2志1 壯志凌ling5雲1 有志竟tsing2成1 志趣1 志1  志2  志3  志4  志向siang21 志願1 得to5志1 立li2…志1 意i2志1 志同道tau2合ho51 有志者事竟tsing2成1 眾志成城1 躊躇滿志1 矢志不pu2移i51 銳志苦讀tu51 素su2志1 宿su2志1 立li2志不pu2移i51 玩uan2物u2喪sang2志1 呼hu盧lu5喝ho2雉1 雉1  雉2  雉堞1 懇摯1 摯1 摯友1 真摯1 膾khuai2灸人口1 精tsing緻1 緻1  緻2  緻密mi21 標piau緻1 細si2緻1 卷帙1 帙1  帙2  不pu5忮不pu2求1 忮1 忮求1 忮心sin1 親tshin炙1 炙1 炙烤1 炙手可熱1 膾khuai2炙人口1 獬豸1 蟲豸1 厔1 盩厔1 峙1  峙2  對峙1 兩峰相siang峙1 郅1 桎梏ku21 秩1  秩2  秩祿lu21 秩序1 爵秩1 陟1 黜陟1 陟罰臧tsang否1 1 1 猘1 畤1 繁畤1 窒1 窒息si51 窒礙ai21 窒欲1 彘1 痣1 肝kan蛭1 水蛭1 寘1 稚1  稚2  稚氣tshi21 童稚1 幼稚1 幼稚園1 軒輊1 疐1 誌1  誌2  誌3  誌4  標piau誌1 日誌1 永誌不pu5忘1 雜tsa5誌1 銍1 膣1 幟1 旗tshi5幟1 獨tu5樹一i5幟1 質1  質2  質3  質問un21 人質1 遲1 擿1 贄1 贄見tsian21 贄儀i51 觶1 識1  識2  騭1  騭2  評phing5騭1 陰in騭1 躓1 鷙鳥1 鷙悍han21 深鷙1 勇鷙1 為人深鷙1 鑕1 斧鑕1 妖iau冶1
	尾巴pa1 跟尾兒1 尾巴·pa1 尾子·1 尾兒1 結尾1 尾巴pa子·1 尾巴pa兒1 後尾兒1 三san尾兒1 喻之以理1 予以處分1 予以協助1 以備不pu2虞1 以…為…1 以為1 以逸i2待tai2勞lau51 深以為異i21 以…而論lun2…1 以…著稱/著名/自豪hau51 用以1 予以1 借以1 難以1 以為·4  以…為…3  以…為2  以為1  以外uai21 以上1 以時1 以下sia21 以前tshian51 以後1 以內1 一i2言ian5以蔽pi2之1 給以1 可以1  可以2  可以3  可以4  可以5  可以6  自鄶khuai2以外uai21 以及tsi51 以至1 以致1 嚴ian5陣以待tai21 持之以恆1 如願以償1 以身作則tso51 所以然1 不pu2以為然1 足tsu5以自豪hau51 所以1  所以2  所以3  所以4  因in為…所以…1 以1  以2  以3  以4  以5  以1 以6  以7  以8  以9  以10  以11  以12  以13  以14  以15  以16  以17  以18  以19  以20  以21  以22  以便pian21 以免1 平phing5迤1 芣苡1 薏i2苡1 躺椅1 靠khau2背椅1 交tsiau椅1 折疊椅1 竹椅子·1 桌椅板凳1 轉椅1 椅1 椅背1 椅披phi1 椅子·1 椅墊tian2兒1 椅子·背兒1 螻蟻1 蟻1 蟻命1 蟻附1 蟻牛1 蟻寇1 蟻聚1 蟻酸suan1 螞蟻1 迆邐1 迆1 勾乙1 乙炔1 乙醛1 乙1  乙2  乙3  乙4  乙5  乙部pu21 乙方1 塗thu5乙1 鉤乙1 乙彎uan鉤1 已經tsing1 職此而已1 而已1 已1  已2  已3  已4  已後1 已甚1  已甚2  已然1 已而1  已而2  如此而已1 矣1  矣2  矣3  矣4  矣5  矣6  矣7  矣8  倚1  倚2  倚3  倚賴lai21 倚靠khau21 倚老賣mai2老1 倚小賣mai2小1 倚勢欺tshi人1 不pu2偏phian不pu2倚1 扆1 旖旎1 踦1 艤1 顗1 齮1 齮齕ho51
	縹phiau緲1 縹緲1 藐視1 窅眇1
	駁接1 鍛tuan2接1 接連lian51 嫁tsia2接1 接1  接2  接3  接4  接5  接6  接風1 接頭1 接替thi21 接口1 接洽sia51 接著1 接踵1 接受1 接生1 接穗1 接吻1 接頭兒1 接腳/婿(/夫)1 交tsiau頭接耳1 短兵ping相siang接1 間tsian2接1 接洽tshia21 青tshing黃不pu2接1 直接1 摩肩tsian接踵1 接種1 喘得上氣tshi2不pu2接下sia2氣tshi21 接收1 接壤1 接嘴1 接…三san1 接二連lian5三san1 接骨眼兒1 迎ing5接1 應ing2接不pu2暇sia51 有口皆碑1 皆1  皆2  到tau2處皆然1 任人皆知1 草木皆兵ping1 揭裱1 揭發1 揭露lu21 揭1  揭2  揭3  揭曉1 揭櫫1 揭穿1 揭短兒1 揭蓋kai2兒1 揭根子·1  揭根子·2  昭然若揭1 潑街1 搭ta街坊·1 街1 街坊·1 街道tau21 街衢1 罵ma2街1 逛街1 街談than5巷siang2議i21 叫tsiau2街1 淨tsing2…街1 一i2街筒子·1 遊…街1 沿ian5街1 咄嗟1 咄嗟立li2辦pan21 咄嗟1 嗟夫1 嗟乎hu1 嗟嗟1 嗟嗟1 臺thai5階(兒)1 階1 階梯thi1 厲li2階1 官kuan階1 音in階1 偕1 痎1 喈喈1 喈喈1 結1 結巴·pa1 結實1  結實·2  結結實實1 結結實實1 菹1 楷1 隔1 tau1 解手1 節子·1 結/巴·pa1 齊tshi5截·1
三	舢舨/三板/舢板1
	潭than5淵1 澶淵1 淵藪1 淵1 淵博1 淵泉1 淵淵1  淵淵1  淵淵2  淵淵2  淵源1 潭than5淵1  tsin3蟺1 申…冤1 伸冤1 冤枉1 冤獄1 冤1  冤2  冤3  冤4  冤5  冤6  冤7  冤孽1 冤家tsia1 冤情tshing51 冤仇1 鳴冤1 冤大ta2頭1 野鴛鴦iang1 鴛鷺lu21 鴛鴦iang1 鴛夢重溫un1 締ti2訂ting2鴛盟1 大ta2宛1 怨家tsia1 眢1 眢井1 蜎1 1 紙鳶1 鵷鷺lu21 鵷行hang51 鵷鶵1
	顈1
	巴pa游1 游擊tsi51 倦游1 游1  游2  游3  游4  游5  游牧1 游戲si21 游水1 游資1 游子1 游子·1 游移i51 游…泳1  拔pa5尤1 尤其tshi51 愆tshian尤1 尤1  尤2  尤3  尤物u21 尤為1 效siau2尤1 怨天thian尤人1 原油1 煙ian油子·1 油腔tshiang滑hua5調tiau21 花hua生油1 綠油油1 綠油油1 偷油兒1 油汪uang汪uang1 油油兒1 油油兒1 油茶麵1 油星sing兒/子1 油夥兒1 油花hua花hua1 油乎hu乎hu1 油光kuang光kuang1 油膩ni2膩ni21 油兜子·1 油皮phi5兒1 加tsia油1 牛油1 柏油1 碧pi2油油1 碧pi2油油1 撇油兒1 拖油瓶phing51 桐油1 油桐1 奶油1 油膩ni21 老油子·1 膏kau2…油1 揩khai油1 醬tsiang2油1 油漆tshi1 汽tshi2油1 焌油1 脂油1 油渣1 搾油1 樟腦油1 moo7油1 茶油1 石油1 油飾1 酥su油1 酥su油餅1 熬au5油1 油1  油2  油3  油4  油5  油盤1 油麥mai21 油條thiau51  油條thiau52  油泥ni51 油泥·ni51 油亮liang2(兒)1 油光kuang1 油光kuang(兒)1 油滑hua51 油裙1 油茶1 油然1 油菜tshai21  油菜tshai22  油味1 煤油1 不pu2由的1 由南至北1 由衷之言ian51 率由1 自由1  自由·2  夷i5由1 由1  由2  由3  由4  由5  由6  由7  由著1 由衷1 由於1 由不pu2得to51 由他tha去1 言ian5不pu2由衷1 緣由1 蜉蝣1 打遊飛1 遊覽1 郊tsiau遊1 遊說1 優哉tsai遊哉tsai1 遊1  遊2  遊…街1 遊戲si21 遊行sing51 遊…學1 遊玩uan51 遊園1 交tsiau遊1 從遊1 遊手好hau2閒sian51 遊刃有餘1 遊…園1 雲遊1 郵筒1 置郵1 郵資1 郵1  郵2  郵票phiau21 郵遞ti21 郵局1 信sin2馬由phau5tsiang1 贅疣1 疣1 炒魷魚1 魷魚1 囮子·e21 呦1 斿1 柚木1 蚩蚘1 麥mai21 蚰蜒·ian51  蚰蜒·ian52  蜒ian5蚰1 蚰蜒ian51 揄1 猶1  猶2  猶3  猶太thai21 猶且1 猶如1 猶子1 猶疑i51 猶豫1 猶猶豫豫1 猶猶豫豫1 過猶不pu2及tsi51 話hua2猶未了1 猷1 大ta2猷1 鴻猷1 蝤蛑1 蕕1 子·1
	短1  短2  短3  短4  短5  短6  短褲khu21 短長1 護hu2短1 短粗tshu兒1 短褂kua21 短兵ping相siang接1 揭短兒1 截長補短1 短見tsian21 氣tshi2短1 說長道tau2短1 縮短1  縮短2  一i5較tsiau2長短1 短襪ua21
金	鍥而不pu2舍，金tsin石可鏤1  金tsin甌無u5缺1
	頭暈眼花hua1 暈頭暈腦1 暈頭轉向siang21 暈頭·1 冤大ta2頭1 蠅ing5頭1 迎ing5頭趕上1 迎ing5頭1 癮頭·兒1 銀in5樣iang2鑞la2槍tshiang頭1 搖iau5頭1 丫ia頭·3  丫ia頭·2  丫ia頭·1  一i2頭1 一i2頭4  一i2頭3  一i2頭2  一i2頭1  獨tu5占鼇au5頭1 熬au5頭兒1 熬au頭·1 三san天thian兩頭1 死跟頭1 孱tshan2頭·1 詞頭1 做…頭髮1 賊頭賊腦1 栽tsai…跟頭·1 咂tsa咂tsa頭兒1 咂tsa頭兒1 入字頭兒1 肉頭·7  肉頭·6  肉頭·5  肉頭·4  肉頭·3  肉頭·2  肉頭1  頭水兒1 頭水貨1 甩頭1 耍骨ku5頭·1 汕頭1 手指頭·兒1 舌頭·根子·1 勢頭·1 tenn5頭·1 怵…頭·1 鋤頭·1 出人頭地ti21 孱頭·1 抽頭·兒1 抽大ta2頭1 徹頭徹尾1 插頭·1 戇頭戇腦1 頭·1 moo7舌頭1 頭昏hun腦漲1 頭昏hun腦脹1 頭鼠目1 枕頭瓤兒1 枕頭籠布pu21 大ta2頭針1 嶄露頭角1 這頭兒1 折跟頭·1 虎頭鍘1 指頭肚·tu2兒1 手指頭·1 指頭·1 輕tshing骨ku5頭·1 牆tshiang5頭兒1 牆tshiang5頭草1 千tshian頭萬uan2緒1 俏tshiau2頭1 怯頭怯腦1 起頭3  起頭2  起頭1  钁頭1 he2頭1 thin3頭1 精tsing神頭·1 盡tsin2頭1 勁tsin2頭·1 儘溜頭兒1 肩tsian膀頭兒1 tsiau2頭·1 腳指→頭·1 焦tsiau頭爛lan2額o51 骨頭·節兒1 交tsiau頭接耳1 接頭兒1 接頭1 雞tsi頭果子·1 雞tsi頭米1 空頭1 埋mai5頭苦幹kan21 扛…頭1 叩頭1 口頭語兒1 光kuang頭1 罐kuan2頭1 關kuan頭1 過頭1 過頭·1 骨頭1 骨ku5頭節兒1 骨ku5頭架tsia2子·1 骨ku5頭·1 跟頭·3  勾…頭1 鎬頭·1 個ko2頭·1 軋ka5苗頭1 籠頭·1 攏頭1 籠頭2  籠頭1  龍頭1 絡頭1 零ling5頭(兒)1 愣頭愣腦1 鎯lang5頭1 榔lang5頭·1 來lai5頭兒1 鑞la2鎗tshiang頭1 蠟la2頭兒1 拉la舌頭·1 念頭·1 年頭兒1 撓nau5頭2  撓nau5…頭1  褪thun2頭1 頭陀1 土頭土腦1 禿thu頭1 甜thian5頭兒1 替thi2頭兒1 剃thi2頭1 提thi5頭·兒1 提thi5…頭兒1 頭疼1 混hun2糖thang5饅頭1 頭·4  頭·3  頭·2  頭·1  一i2頭兒…一i2頭兒1 一i2頭兒…一i2頭兒1 有頭有尾1 兩頭兒尖tsian1 頭頭是道tau21 頭頭是道tau21 掉tiau2轉頭1 大ta2背頭1 山頭兒1 吃頭兒1 看khan2頭兒1 提thi5頭兒1 頭一i2回1 頭一i2天thian1 頭三san天thian1 梳頭1 舌頭·1 石頭·1 船頭1 出頭1 沁/tshin2頭1 前tshian5頭·1 起頭·1 回頭1 零ling5頭1 裏頭·1 摟頭1 癩lai2頭1 剃thi2…頭1 到tau2…頭1 打頭1 苗頭1 饅頭·1 頭暈1 頭兒5  頭兒4  頭兒3  頭兒2  頭兒1  扒pa頭·兒1 把頭·1 白pai5頭如新sin1 搖iau5頭擺尾1 當tang頭棒pang2喝ho21 筆頭子·(兒)1 布pu2頭1 派phai2頭(兒)1 盼phan2頭兒1 蓬頭垢面1 碰頭1 披phi頭散san2髮1 疋頭·1 姘phin頭·1 墳頭兒1 出風頭·1 頭瘋1 扶頭酒1 tua頭1 打頭風1 吃臭蛋tan2不pu5必pi2從頭到tau2尾1 當tang頭1 擋頭1 掉tiau2頭1 點…頭1 頂頭1 垂頭塌tha翼i21 mai3thai5頭1  mai3thai5頭2  mai3thai5頭3  mai3thai5頭紋un51 頭1  頭2  頭3  頭4  頭5  頭6  頭7  頭皮phi51 頭面1 頭髮·1 頭天thian1 頭腦1 頭泥ni51 頭領1 頭角1 頭巾tsin1 頭緒1 頭上1 投奔1 投票phiau21 投1  投2  投3  投4  投5  投6  投7  投8  投9  投奔1 投合ho51 投火1 投機tsi1  投機tsi2  投…資1 投宿su21 投筆從戎1 投袂而起1 情tshing5投意i2合ho51 舉手投足tsu51 棄tshi2暗an2投明1 空投1 病ping2急tsi5亂luan2投醫i1 投契tshi21 走投無u5路lu21 投案an21 意i2氣tshi2相siang投1 無u5記tsi2名投票phiau21 望門投止1 骰子·1 跟頭(/筋tsin斗)2 
味	神、理、氣tshi2、味1 回…味/回過味來lai51
	津tsin潤1 珠圓玉潤1 刪潤1 潤1  潤2  潤3  潤4  潤5  潤6  潤筆1 潤滑hua51  潤滑hua52  潤腸1 潤澤tso51  潤澤tso52  潤色so21 豐潤1 利li2潤1 光kuang潤1 滑hua5潤1 濕潤1 滋潤1  滋潤2  先sian潤後墨1 滋潤1 潤澤tso51 圓潤1 閏1 閏日1 閏音in1 閏…月1
	屠thu5宰1 宰1  宰2  宰割ko1 宰相siang21 宰制1 宰殺1 主宰1 仔兒1 牛仔褲khu21 崽1 崽子·1 西si崽1 兔thu2崽子·1 載1  載2  登載1
	吶na2喊1 叫tsiau2喊1 納na2罕(兒)1 闞→1
	疸1 巴pa嗒嘴1 扭搭扭搭1 扭搭扭搭1 遛躂1 枕頭瓤兒1 沙瓤(兒)1 沙瓤兒1 瓤1  瓤2  瓤裏1 瓤兒1  瓤兒2  瓤口兒1 核ho5桃thau5瓤兒1 花hua生瓤兒1 勷1 劻勷1 攘1  攘2  攘3  攘臂pi21 攘奪1 攘場1 攘除1 攘夷i51 安an內攘外uai21 瀼瀼1 瀼瀼1 瀼河ho5鎮1 蘘荷ho51 禳1 禳解1 禳災tsai1 祈tshi5禳1 穰1  穰2  穰穰1 穰穰1 穰兒1 tiau71  tiau72 
	那1  那2  哪1  哪2 
	太/忒1 聳肩tsian1 聳1 聳動1 聳聽thing1 聳立li21 聳…肩tsian1 聳懼1 高kau聳1 危言ian5聳聽thing1 悚然1 悚1 竦1 慫1  慫恿/縱臾1 慫/mng71  慫/mng72  mng71 1 慫to31
	妃耦1 齊tshi5大ta2非耦1 配偶1 媲phi2偶1 奇tsi偶1 觭tsi偶1 偶然1  佳tsia偶1  無u5偶獨tu5匹phi1  無u5獨tu5有偶1 偶爾1 嘔吐thu21 蓮lian5藕1 藕斷tuan2絲連lian51 pat81  pat82 
	煲pau2飯1 便pian2飯1 泡phau2飯1 泡phau2…飯1 飯鋪phu21 飯1  飯2  飯3  飯湯thang1 飯桶1 飯牛1 飯館1 飯匙1 飯菜tshai21 飯碗1 泡phau2飯1  泡phau2飯2  米飯1 客kho2飯1 開khai飯1 飯痂tsia兒1 小米飯1 招牌飯1 魚拌pan2飯1 飯巴pa粒li2兒1 淡tan2飯1 討飯1 添thian飯1 稀si粥爛lan2飯1 冷飯攥tsuan2不·pu上團thuan5兒1 乾kan飯1 管飯1 就飯1 健tsian2飯1 飯局1 飯桌1 吃…飯1 燒飯1 善飯1 生飯1 粢飯1 砸tsa5飯碗1 早飯1 要iau2…飯1 揚iang5飯/颺iang5飯1 午飯1 晚飯1 用飯1 不pu2→pu5犯著1 犯1  犯2  犯3  犯4  犯5  犯6  犯病ping21 犯心sin1 冒mau2犯1 犯不pu2著1 犯不pu5上1 犯刺兒1 犯疑i5心sin1 犯死鑿兒1 犯瘋1 犯過1 犯…禁tsin21 觸犯1 犯喘1 沖犯1 罪犯1 犯罪1 犯財tshai51 虞犯1 反反1 反反1 氾1  氾2  氾氾1 氾氾1 氾濫lan21 汎1  汎2  汎3  汎汎1 汎汎1 汎濫lan21 泛1  泛2  泛泛1 泛泛1 泛論lun21 泛稱1 浮泛1 泛濫lan21 畈1  畈2  范1 梵1 笵1 販1  販2  攤than販1 範1 範本1 範例li21 範疇1 範圍1  範圍2  防範1 就…範1 師範1 示範1 軌範1 坤khun範1 壼範1 揚iang5飯/颺iang5飯1
	一i窮二白pai51 窮鄉siang僻phi2壤1 貧phin5窮1 窮凶極tsi5惡o21 窮奢極tsi5侈1 窮蹇1 窮原竟tsing2委1 窮1  窮2  窮3  窮4  窮5  窮6  窮7  窮苦1 窮理盡tsin2性sing21 窮根盡tsin2底1 窮物u2之理1 日暮途thu5窮1 窮追1 窮寇莫追1 層出不pu2窮1 窮酸suan1 無u5窮無u5盡tsin21 邛崍lai51 邛1 穹窿1 芎藭1 惸獨tu51 惸惸1 惸惸1 蛩蛩1 蛩蛩1 飛蛩1 吟in5蛩1 筇1 煢獨tu51 跫音in1 瓊1  瓊2  瓊漿tsiang1 瓊樓玉宇1
耕	 耦耕1
